"","school","conf","div","c_wins","c_lose","avg_wins","avg_loses","bowl_times","runs_table","win_out_times","wk"
"1","Air Force","MWC","Mountain",0,0,8,4,9612,38,38,1
"2","Akron","MAC","East",0,0,3,9,428,0,0,1
"3","Alabama","SEC","West",0,0,10,2,9992,463,463,1
"4","Alabama-Birmingham","CUSA","West",0,0,7,5,9192,6,6,1
"5","Appalachian State","Sun Belt","East",0,0,7,4,8679,8,8,1
"6","Arizona","Pac-12",NA,0,0,4,8,1670,0,0,1
"7","Arizona State","Pac-12",NA,0,0,7,5,8472,3,3,1
"8","Arkansas","SEC","West",0,0,8,4,9288,28,28,1
"9","Arkansas State","Sun Belt","West",0,0,5,7,4626,0,0,1
"10","Army","Ind",NA,0,0,8,4,9867,38,38,1
"11","Auburn","SEC","West",0,0,7,5,8521,0,0,1
"12","Ball State","MAC","West",0,0,6,6,6343,1,1,1
"13","Baylor","Big 12",NA,0,0,8,4,9854,89,89,1
"14","Boise State","MWC","Mountain",0,0,8,4,9124,18,18,1
"15","Boston College","ACC","Atlantic",0,0,6,6,6170,0,0,1
"16","Bowling Green","MAC","East",0,0,4,8,1828,0,0,1
"17","Brigham Young","Ind",NA,0,0,7,5,8592,9,9,1
"18","Buffalo","MAC","East",0,0,5,7,3158,0,0,1
"19","California","Pac-12",NA,0,0,7,5,8483,3,3,1
"20","Central Florida","American",NA,0,0,8,4,9637,53,53,1
"21","Central Michigan","MAC","West",0,0,8,4,9359,2,2,1
"22","Charlotte","CUSA","East",0,1,4,8,816,0,0,1
"23","Cincinnati","American",NA,0,0,9,3,9986,208,208,1
"24","Clemson","ACC","Atlantic",0,0,9,3,9930,165,165,1
"25","Coastal Carolina","Sun Belt","East",0,0,9,3,9887,112,112,1
"26","Colorado","Pac-12",NA,0,0,4,8,2541,0,0,1
"27","Colorado State","MWC","Mountain",0,0,5,7,2577,0,0,1
"28","Connecticut","Ind",NA,0,1,4,8,845,0,0,1
"29","Duke","ACC","Coastal",0,0,5,7,2455,0,0,1
"30","East Carolina","American",NA,0,0,7,5,8410,1,1,1
"31","Eastern Michigan","MAC","West",0,0,5,7,4725,0,0,1
"32","Florida","SEC","East",0,0,6,6,7553,2,2,1
"33","Florida Atlantic","CUSA","East",1,0,6,6,5674,0,0,1
"34","Florida International","CUSA","East",0,0,3,9,630,0,0,1
"35","Florida State","ACC","Atlantic",1,0,6,6,6076,2,2,1
"36","Fresno State","MWC","West",0,0,8,4,9416,21,21,1
"37","Georgia","SEC","East",0,0,10,2,9996,1212,1212,1
"38","Georgia Southern","Sun Belt","East",0,0,5,7,3666,0,0,1
"39","Georgia State","Sun Belt","East",0,0,7,5,9125,4,4,1
"40","Georgia Tech","ACC","Coastal",0,0,4,8,1834,0,0,1
"41","Hawaii","MWC","West",0,1,5,8,1198,0,0,1
"42","Houston","American",NA,0,0,8,4,9753,38,38,1
"43","Illinois","Big Ten","West",1,0,6,6,6652,1,1,1
"44","Indiana","Big Ten","East",0,0,5,7,2663,0,0,1
"45","Iowa","Big Ten","West",0,0,7,5,9100,7,7,1
"46","Iowa State","Big 12",NA,0,0,7,5,8847,3,3,1
"47","James Madison","Sun Belt","East",0,0,3,8,245,0,0,1
"48","Kansas","Big 12",NA,0,0,4,8,609,0,0,1
"49","Kansas State","Big 12",NA,0,0,7,5,8600,0,0,1
"50","Kent State","MAC","East",0,0,4,7,1659,0,0,1
"51","Kentucky","SEC","East",0,0,9,3,9898,93,93,1
"52","Liberty","Ind",NA,0,0,8,4,9489,8,8,1
"53","Louisiana","Sun Belt","West",0,0,10,2,9995,789,789,1
"54","Louisiana-Monroe","Sun Belt","West",0,0,4,8,933,0,0,1
"55","Louisiana State","SEC","West",0,0,7,5,8027,0,0,1
"56","Louisiana Tech","CUSA","West",0,0,4,8,1739,0,0,1
"57","Louisville","ACC","Atlantic",0,0,6,6,5460,0,0,1
"58","Marshall","Sun Belt","East",0,0,6,6,5901,0,0,1
"59","Maryland","Big Ten","East",0,0,7,5,8626,0,0,1
"60","Massachusetts","Ind",NA,0,0,4,8,947,0,0,1
"61","Memphis","American",NA,0,0,7,5,8020,1,1,1
"62","Miami (FL)","ACC","Coastal",0,0,7,5,9249,3,3,1
"63","Miami (OH)","MAC","East",0,0,7,5,7796,0,0,1
"64","Michigan","Big Ten","East",0,0,9,3,9978,250,250,1
"65","Michigan State","Big Ten","East",0,0,8,4,9692,35,35,1
"66","Middle Tennessee State","CUSA","East",0,0,6,6,7360,1,1,1
"67","Minnesota","Big Ten","West",0,0,8,4,9801,38,38,1
"68","Mississippi","SEC","West",0,0,8,4,9799,61,61,1
"69","Mississippi State","SEC","West",0,0,6,6,7446,0,0,1
"70","Missouri","SEC","East",0,0,6,6,6161,0,0,1
"71","Navy","American",NA,0,0,5,7,2920,0,0,1
"72","Nebraska","Big Ten","West",0,1,5,7,3586,0,0,1
"73","Nevada","MWC","West",1,0,8,4,9404,8,8,1
"74","Nevada-Las Vegas","MWC","West",1,0,5,7,2702,0,0,1
"75","New Mexico","MWC","Mountain",0,0,4,8,1357,0,0,1
"76","New Mexico State","Ind",NA,0,1,4,7,705,0,0,1
"77","North Carolina","ACC","Coastal",1,0,6,6,6373,0,0,1
"78","North Carolina State","ACC","Atlantic",0,0,8,4,9730,53,53,1
"79","North Texas","CUSA","West",1,0,7,5,9062,4,4,1
"80","Northern Illinois","MAC","West",0,0,5,7,4349,0,0,1
"81","Northwestern","Big Ten","West",1,0,6,6,5525,0,0,1
"82","Notre Dame","Ind",NA,0,0,9,3,9836,67,67,1
"83","Ohio","MAC","East",0,0,5,7,3630,0,0,1
"84","Ohio State","Big Ten","East",0,0,9,3,9966,265,265,1
"85","Oklahoma","Big 12",NA,0,0,9,3,9854,124,124,1
"86","Oklahoma State","Big 12",NA,0,0,9,3,9910,90,90,1
"87","Old Dominion","Sun Belt","East",0,0,5,7,2887,0,0,1
"88","Oregon","Pac-12",NA,0,0,7,5,8700,2,2,1
"89","Oregon State","Pac-12",NA,0,0,7,5,7762,2,2,1
"90","Penn State","Big Ten","East",0,0,7,5,8341,5,5,1
"91","Pittsburgh","ACC","Coastal",0,0,9,3,9925,224,224,1
"92","Purdue","Big Ten","West",0,0,8,4,9206,9,9,1
